iter	Passed	Remaining
0	0	834
1	1	788
2	2	760
3	3	753
4	3	778
5	4	788
6	5	788
7	6	797
8	7	796
9	8	803
10	8	805
11	10	825
12	10	820
13	11	833
14	12	848
15	14	872
16	15	884
17	16	896
18	17	916
19	18	923
20	19	928
21	21	938
22	22	937
23	23	936
24	24	938
25	24	934
26	25	933
27	26	935
28	27	934
29	28	930
30	29	926
31	30	923
32	31	925
33	32	921
34	33	923
35	34	920
36	35	916
37	35	909
38	36	900
39	37	891
40	37	886
41	38	885
42	39	881
43	40	877
44	41	873
45	41	868
46	42	861
47	43	854
48	43	848
49	44	842
50	44	835
51	45	830
52	46	825
53	46	819
54	47	814
55	48	812
56	48	807
57	49	803
58	50	799
59	50	793
60	51	788
61	51	783
62	52	781
63	53	778
64	53	775
65	54	772
66	55	769
67	55	762
68	56	760
69	57	758
70	57	756
71	58	754
72	59	753
73	60	753
74	60	751
75	61	752
76	62	752
77	63	751
78	64	750
79	65	750
80	66	749
81	66	749
82	67	749
83	68	749
84	69	746
85	70	746
86	70	742
87	71	743
88	72	742
89	73	742
90	74	742
91	75	742
92	76	742
93	76	741
94	77	739
95	78	738
96	79	737
97	80	736
98	81	738
99	82	738
100	83	738
101	83	736
102	84	736
103	85	737
104	86	736
105	87	735
106	88	734
107	88	734
108	89	734
109	90	734
110	91	733
111	92	733
112	93	731
113	93	730
114	94	729
115	95	727
116	96	726
117	97	725
118	97	723
119	98	723
120	99	722
121	100	721
122	100	717
123	101	716
124	102	715
125	103	714
126	103	713
127	104	710
128	104	708
129	105	708
130	106	707
131	107	706
132	108	705
133	109	705
134	110	705
135	110	704
136	111	704
137	112	702
138	113	701
139	113	700
140	114	699
141	115	697
142	116	695
143	116	694
144	117	693
145	118	692
146	119	691
147	119	689
148	120	688
149	121	688
150	122	687
151	123	687
152	124	687
153	125	686
154	125	685
155	126	684
156	127	683
157	128	683
158	128	682
159	129	681
160	130	680
161	131	679
162	132	678
163	133	678
164	133	677
165	134	676
166	135	675
167	136	673
168	136	672
169	137	672
170	138	671
171	139	670
172	140	670
173	141	669
174	141	668
175	142	668
176	143	667
177	144	666
178	145	665
179	145	665
180	146	662
181	147	661
182	147	659
183	148	658
184	149	657
185	149	656
186	150	654
187	151	653
188	152	652
189	152	651
190	153	650
191	154	649
192	155	648
193	155	647
194	156	646
195	157	645
196	158	644
197	158	643
198	159	641
199	160	640
200	160	639
201	161	638
202	162	637
203	163	636
204	163	635
205	164	633
206	165	632
207	165	631
208	166	630
209	167	629
210	168	628
211	168	627
212	169	626
213	170	625
214	170	624
215	171	622
216	172	621
217	172	620
218	173	619
219	174	617
220	174	616
221	175	615
222	176	614
223	177	613
224	178	613
225	178	612
226	179	611
227	180	610
228	181	609
229	181	608
230	182	607
231	182	605
232	183	604
233	184	603
234	184	601
235	185	600
236	186	599
237	186	598
238	187	596
239	188	595
240	188	594
241	189	594
242	190	592
243	190	591
244	191	590
245	192	588
246	192	587
247	193	586
248	193	584
249	194	583
250	195	582
251	195	581
252	196	579
253	196	578
254	197	577
255	198	575
256	198	574
257	199	573
258	200	572
259	200	571
260	201	570
261	201	568
262	202	567
263	203	566
264	203	564
265	204	563
266	204	562
267	205	561
268	206	560
269	206	558
270	207	557
271	207	556
272	208	555
273	209	554
274	209	553
275	210	552
276	211	550
277	211	549
278	212	548
279	212	547
280	213	545
281	213	544
282	214	543
283	215	542
284	215	540
285	216	539
286	216	538
287	217	537
288	217	536
289	218	535
290	219	534
291	219	533
292	220	532
293	221	531
