iter	Passed	Remaining
625	517	309
626	517	308
627	518	307
628	519	306
629	519	305
630	520	304
631	521	303
632	522	302
633	522	301
634	523	300
635	523	299
636	524	298
637	525	298
638	525	297
639	526	296
640	527	295
641	528	294
642	528	293
643	529	292
644	530	291
645	530	290
646	531	290
647	532	289
648	532	288
649	533	287
650	534	286
651	535	285
652	535	284
653	536	283
654	537	282
655	537	281
656	538	280
657	538	279
658	539	278
659	539	278
660	540	277
661	540	276
662	541	275
663	542	274
664	542	273
665	543	272
666	544	271
667	545	270
668	545	270
669	546	269
670	546	268
671	547	267
672	548	266
673	548	265
674	549	264
675	549	263
676	550	262
677	550	261
678	551	260
679	552	259
680	552	258
681	553	257
682	553	257
683	554	256
684	555	255
685	555	254
686	556	253
687	557	252
688	557	251
689	558	250
690	558	249
691	559	248
692	559	248
693	560	247
694	560	246
695	561	245
696	562	244
697	562	243
698	563	242
699	563	241
700	564	240
701	565	239
702	565	238
703	566	238
704	566	237
705	567	236
706	567	235
707	568	234
708	568	233
709	569	232
710	569	231
711	570	230
712	570	229
713	571	228
714	571	227
715	572	227
716	573	226
717	573	225
718	574	224
719	575	223
720	575	222
721	576	221
722	576	221
723	577	220
724	578	219
725	578	218
726	579	217
727	579	216
728	580	215
729	580	214
730	581	214
731	582	213
732	582	212
733	583	211
734	584	210
735	584	209
736	585	208
737	585	207
738	586	207
739	586	206
740	587	205
741	587	204
742	588	203
743	588	202
744	589	201
745	590	200
746	590	200
747	591	199
748	591	198
749	592	197
750	593	196
751	593	195
752	594	194
753	594	194
754	595	193
755	596	192
756	597	191
757	597	190
758	598	189
759	598	189
760	599	188
761	599	187
762	600	186
763	600	185
764	601	184
765	601	183
766	602	183
767	602	182
768	603	181
769	604	180
770	604	179
771	605	178
772	606	178
773	607	177
774	607	176
775	608	175
776	608	174
777	609	173
778	609	173
779	610	172
780	610	171
781	611	170
782	611	169
783	612	168
784	613	167
785	613	167
786	614	166
787	614	165
788	615	164
789	616	163
790	617	163
791	617	162
792	618	161
793	618	160
794	619	159
795	619	158
796	620	158
797	620	157
798	621	156
799	621	155
800	622	154
801	623	153
802	623	152
803	624	152
804	624	151
805	625	150
806	626	149
807	626	148
808	627	148
809	627	147
810	628	146
811	629	145
812	630	144
813	631	144
814	631	143
815	632	142
816	633	141
817	633	140
818	634	140
819	634	139
820	635	138
821	635	137
822	636	136
823	636	136
824	637	135
825	638	134
826	638	133
827	639	132
828	639	131
829	640	131
830	641	130
831	641	129
832	642	128
833	643	127
834	643	127
835	644	126
836	645	125
837	645	124
838	646	124
839	646	123
840	647	122
841	648	121
842	648	120
843	649	119
844	649	119
845	650	118
846	650	117
847	651	116
848	651	115
849	652	115
850	653	114
851	653	113
852	654	112
853	654	111
854	655	111
855	655	110
856	656	109
857	656	108
858	657	107
859	658	107
860	658	106
861	659	105
862	659	104
863	660	103
864	660	103
865	661	102
866	662	101
867	662	100
868	663	99
869	663	99
870	664	98
871	664	97
872	665	96
873	665	95
874	666	95
875	666	94
876	667	93
877	667	92
878	668	92
879	669	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	674	85
888	674	84
889	675	83
890	676	82
891	676	81
892	677	81
893	677	80
894	678	79
895	679	78
896	679	78
897	680	77
898	680	76
899	681	75
900	681	74
901	682	74
902	683	73
903	683	72
904	684	71
905	685	71
906	685	70
907	686	69
908	686	68
909	687	67
910	687	67
911	688	66
912	688	65
913	689	64
914	689	64
915	690	63
916	691	62
917	691	61
918	692	61
919	692	60
920	693	59
921	693	58
922	694	57
923	694	57
924	695	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	699	51
932	699	50
933	700	49
934	700	48
935	701	47
936	702	47
937	702	46
938	703	45
939	703	44
940	704	44
941	705	43
942	705	42
943	706	41
944	706	41
945	707	40
946	707	39
947	708	38
948	708	38
949	709	37
950	710	36
951	710	35
952	711	35
953	711	34
954	712	33
955	712	32
956	713	32
957	713	31
958	714	30
959	714	29
960	715	29
961	716	28
962	716	27
963	717	26
964	717	26
965	718	25
966	718	24
967	719	23
968	720	23
969	720	22
970	721	21
971	721	20
972	722	20
973	722	19
974	723	18
975	723	17
976	724	17
977	725	16
978	725	15
979	726	14
980	726	14
981	727	13
982	727	12
983	728	11
984	728	11
985	729	10
986	730	9
987	730	8
988	731	8
989	731	7
990	732	6
991	732	5
992	733	5
993	733	4
994	734	3
995	734	2
996	735	2
997	736	1
998	736	0
999	737	0
